,MSFT,NVDA
2020-04-29,177.43,298.46
2020-04-30,179.21,292.28
2020-05-01,174.57,282.78
2020-05-04,178.84,291.29
2020-05-05,180.76,293.74
2020-05-06,182.54,297.79
2020-05-07,183.6,304.87
2020-05-08,184.68,312.5
2020-05-11,186.74,322.62
2020-05-12,182.51,312.1
2020-05-13,179.75,311.2
2020-05-14,180.53,321.22
2020-05-15,183.16,339.63
2020-05-18,184.91,350.01
2020-05-19,183.63,352.22
2020-05-20,185.66,358.8
2020-05-21,183.43,351.01
2020-05-22,183.51,361.05
2020-05-26,181.57,348.71
2020-05-27,181.81,341.01
2020-05-28,181.4,339.48
2020-05-29,183.25,355.02
2020-06-01,182.83,352.25
2020-06-02,184.91,353.01
2020-06-03,185.36,350.78
2020-06-04,182.92,350.66
2020-06-05,187.2,356.8
2020-06-08,188.36,352.2
2020-06-09,189.8,361.84
2020-06-10,196.84,374.67
2020-06-11,186.27,351.85
2020-06-12,187.74,357.3
2020-06-15,188.94,366.95
2020-06-16,193.57,362.74
2020-06-17,194.24,369.44
2020-06-18,196.32,368.72
2020-06-19,195.15,370.45
2020-06-22,200.57,381.07
2020-06-23,201.91,378.0
2020-06-24,197.84,369.42
2020-06-25,200.34,379.6
2020-06-26,196.33,366.2
2020-06-29,198.44,368.0
2020-06-30,203.51,379.91
2020-07-01,204.7,381.2
2020-07-02,206.26,384.49
2020-07-06,210.7,393.57
2020-07-07,208.25,394.87
2020-07-08,212.83,408.64
2020-07-09,214.32,420.36
2020-07-10,213.67,419.17
2020-07-13,207.07,402.09
2020-07-14,208.35,415.08
2020-07-15,208.04,409.09
2020-07-16,203.92,405.39
2020-07-17,202.88,408.06
2020-07-20,211.6,420.43
2020-07-21,208.75,413.14
2020-07-22,211.75,417.55
2020-07-23,202.54,405.19
2020-07-24,201.3,407.78
2020-07-27,203.85,416.86
2020-07-28,202.02,408.62
2020-07-29,204.06,418.62
2020-07-30,203.9,424.56
2020-07-31,205.01,424.59
2020-08-03,216.54,440.41
2020-08-04,213.29,449.11
2020-08-05,212.94,451.47
2020-08-06,216.35,453.42
2020-08-07,212.48,447.98
2020-08-10,208.25,446.6
2020-08-11,203.38,434.0
2020-08-12,209.19,457.61
2020-08-13,208.7,457.72
2020-08-14,208.9,462.56
2020-08-17,210.28,493.48
2020-08-18,211.49,490.43
2020-08-19,209.7,485.54
2020-08-20,214.58,485.64
2020-08-21,213.02,507.34
2020-08-24,213.69,508.81
2020-08-25,216.47,510.0
2020-08-26,221.15,510.92
2020-08-27,226.58,505.13
2020-08-28,228.91,525.91
2020-08-31,225.53,534.98
2020-09-01,227.27,552.84
2020-09-02,231.65,573.86
2020-09-03,217.3,520.62
2020-09-04,214.25,504.9
2020-09-08,202.66,476.52
2020-09-09,211.29,508.6
2020-09-10,205.37,492.47
2020-09-11,204.03,486.58
2020-09-14,205.41,514.89
2020-09-15,208.78,519.64
2020-09-16,205.05,500.58
2020-09-17,202.91,498.54
2020-09-18,200.39,487.57
2020-09-21,202.54,500.69
2020-09-22,207.42,505.51
2020-09-23,200.59,484.95
2020-09-24,203.19,493.92
2020-09-25,207.82,514.95
2020-09-28,209.44,521.4
2020-09-29,207.26,529.03
2020-09-30,210.33,541.22
2020-10-01,212.46,544.58
2020-10-02,206.19,522.49
2020-10-05,210.38,545.7
2020-10-06,205.91,549.46
2020-10-07,209.83,558.56
2020-10-08,210.58,553.55
2020-10-09,215.81,550.51
2020-10-12,221.4,569.04
2020-10-13,222.86,569.93
2020-10-14,220.86,563.81
2020-10-15,219.66,558.8
2020-10-16,219.66,552.46
2020-10-19,214.22,539.91
2020-10-20,214.65,545.82
2020-10-21,214.8,540.99
2020-10-22,214.89,534.44
2020-10-23,216.23,543.61
2020-10-26,210.08,525.65
2020-10-27,213.25,535.87
2020-10-28,202.68,505.08
2020-10-29,204.72,520.96
2020-10-30,202.47,501.36
2020-11-02,202.33,503.23
2020-11-03,206.43,520.78
2020-11-04,216.39,551.77
2020-11-05,223.29,566.4
2020-11-06,223.72,582.48
2020-11-09,218.39,545.23
2020-11-10,211.01,510.8
2020-11-11,216.55,536.72
2020-11-12,215.44,538.27
2020-11-13,216.51,531.88
2020-11-16,217.23,540.61
2020-11-17,214.46,536.89
2020-11-18,211.08,537.15
2020-11-19,212.42,537.61
2020-11-20,210.39,523.51
2020-11-23,210.11,525.6
2020-11-24,213.86,518.31
2020-11-25,213.87,529.39
2020-11-27,215.23,530.45
2020-11-30,214.07,536.06
2020-12-01,216.21,535.6
2020-12-02,215.37,541.78
2020-12-03,214.24,535.84
2020-12-04,214.36,542.33
2020-12-07,214.29,544.27
2020-12-08,216.01,534.0
2020-12-09,211.8,517.23
2020-12-10,210.52,518.89
2020-12-11,213.26,520.53
2020-12-14,214.2,532.35
2020-12-15,214.13,534.42
2020-12-16,219.28,529.7
2020-12-17,219.42,533.65
2020-12-18,218.59,530.88
2020-12-21,222.59,533.29
2020-12-22,223.94,531.13
2020-12-23,221.02,520.37
2020-12-24,222.75,519.75
2020-12-28,224.96,516.0
2020-12-29,224.15,517.73
2020-12-30,221.68,525.83
2020-12-31,222.42,522.2
2021-01-04,217.69,524.54
2021-01-05,217.9,536.19
2021-01-06,212.25,504.58
2021-01-07,218.29,533.76
2021-01-08,219.62,531.07
2021-01-11,217.49,544.86
2021-01-12,214.93,539.39
2021-01-13,216.34,541.27
2021-01-14,213.02,528.01
2021-01-15,212.65,514.38
2021-01-19,216.44,521.01
2021-01-20,224.34,534.63
2021-01-21,224.97,554.7
2021-01-22,225.95,548.5
2021-01-25,229.53,546.13
2021-01-26,232.33,537.41
2021-01-27,232.9,516.71
2021-01-28,238.93,522.04
2021-01-29,231.96,519.59
2021-02-01,239.65,529.48
2021-02-02,239.51,542.27
2021-02-03,243.0,541.22
2021-02-04,242.01,546.57
2021-02-05,242.2,543.64
2021-02-08,242.47,577.55
2021-02-09,243.77,570.53
2021-02-10,242.82,590.57
2021-02-11,244.49,610.03
2021-02-12,244.99,598.45
2021-02-16,243.7,613.21
2021-02-17,244.2,596.24
2021-02-18,243.79,593.16
2021-02-19,240.97,597.06
2021-02-22,234.51,574.23
2021-02-23,233.27,565.68
2021-02-24,234.55,579.96
2021-02-25,228.99,532.3
2021-02-26,232.38,548.58
2021-03-01,236.94,553.67
2021-03-02,233.87,536.25
2021-03-03,227.56,512.19
2021-03-04,226.73,494.81
2021-03-05,231.6,498.46
2021-03-08,227.39,463.73
2021-03-09,233.78,500.81
2021-03-10,232.42,498.73
2021-03-11,237.13,519.74
2021-03-12,235.75,514.24
2021-03-15,234.81,527.65
2021-03-16,237.71,531.65
2021-03-17,237.04,533.65
2021-03-18,230.72,508.9
2021-03-19,230.35,513.83
2021-03-22,235.99,527.45
2021-03-23,237.58,522.83
2021-03-24,235.46,505.72
2021-03-25,232.34,501.41
2021-03-26,236.48,513.57
2021-03-29,235.24,517.93
2021-03-30,231.85,514.87
2021-03-31,235.77,533.93
2021-04-01,242.35,552.47
2021-04-05,249.07,559.5
2021-04-06,247.86,554.46
2021-04-07,249.9,565.74
2021-04-08,253.25,572.68
2021-04-09,255.85,576.0
2021-04-12,255.91,608.36
2021-04-13,258.49,627.18
2021-04-14,255.59,611.08
2021-04-15,259.5,645.49
2021-04-16,260.74,636.5
2021-04-19,258.74,614.47
2021-04-20,258.26,606.85
2021-04-21,260.58,614.42
2021-04-22,257.17,594.01
2021-04-23,261.15,610.61
2021-04-26,261.55,619.12
2021-04-27,261.97,615.27
2021-04-28,254.56,611.07
2021-04-29,252.51,612.99
2021-04-30,252.18,600.38
2021-05-03,251.86,593.47
2021-05-04,247.79,574.05
2021-05-05,246.47,578.34
2021-05-06,249.73,580.92
2021-05-07,252.46,592.49
2021-05-10,247.18,570.63
2021-05-11,246.23,572.25
2021-05-12,239.0,550.34
2021-05-13,243.03,546.61
2021-05-14,248.15,569.72
2021-05-17,245.18,566.62
2021-05-18,243.08,560.63
2021-05-19,243.12,562.63
2021-05-20,246.48,584.5
2021-05-21,245.17,599.67
2021-05-24,250.78,624.48
2021-05-25,251.72,625.91
2021-05-26,251.49,628.0
2021-05-27,249.31,619.52
2021-05-28,249.68,649.78
2021-06-01,247.4,650.58
2021-06-02,247.3,671.13
2021-06-03,245.71,678.79
2021-06-04,250.79,703.13
2021-06-07,253.81,704.76
2021-06-08,252.57,698.28
